           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.11394769898513984        0.0000000000000000       0.18669053698775284     
           2    Born index
           1     i-y
           1     i-csi
  0.29051335919280213       0.15487482408187256       0.27771600886760189     
           3    Born index
           1     i-y
           1     i-csi
   1.9705962368161700       0.24279386641679815       0.17325462847812742     
           4    Born index
           1     i-y
           1     i-csi
   1.4989090702219170       0.20597155052951932       0.31023187275551273     
           5    Born index
           1     i-y
           1     i-csi
  0.49064817435948682       0.21659591843003795       0.31766329060423104     
           6    Born index
           1     i-y
           1     i-csi
   2.5876095011744127        2.5964276272000015       0.40376474933143980     
           7    Born index
           1     i-y
           1     i-csi
  0.95025598348367268       0.71911845096797433       0.69028251085006020     
           8    Born index
           1     i-y
           1     i-csi
   1.2817590440894682       0.36905399484548124       0.29683584509217048     
           9    Born index
           1     i-y
           1     i-csi
  0.43490785905812335       0.39742784757713484       0.34097779313219639     
          10    Born index
           1     i-y
           1     i-csi
  0.27114397265044954       0.25670603379363927       0.21269786269519064     
          11    Born index
           1     i-y
           1     i-csi
  0.16944775475108217       0.16815872010194205       0.11957383219571849     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   5.4645391629603061E-004   2.7821639823429017E-003   2.7821588743426684E-003
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          17    Born index
           1     i-y
           1     i-csi
  0.46003303550898261       0.27099503823696991       0.17449455596052957     
          18    Born index
           1     i-y
           1     i-csi
  0.29264881378859098        0.0000000000000000       0.26034249412739369     
          19    Born index
           1     i-y
           1     i-csi
  0.24199163636504137       0.25903032490048267       0.43512210780939609     
          20    Born index
           1     i-y
           1     i-csi
  0.23636278587969065       0.18523741943345329       0.25677968252861771     
          21    Born index
           1     i-y
           1     i-csi
  0.26158688337268049       0.32549219875569990       0.23756176173164498     
          22    Born index
           1     i-y
           1     i-csi
  0.57758343648828769        4.0638073213349566       0.53669878883546274     
          23    Born index
           1     i-y
           1     i-csi
  0.26671395328423197        1.6823900781060201       0.55643729879511883     
          24    Born index
           1     i-y
           1     i-csi
  0.27818663200856852       0.81963843631421751       0.60492054346978363     
          25    Born index
           1     i-y
           1     i-csi
  0.22836889108914735       0.39815806371056361        1.3719991270066907     
          26    Born index
           1     i-y
           1     i-csi
  0.23794674485783221        9.7162457948358261E-002  0.13000898789245274     
          27    Born index
           1     i-y
           1     i-csi
  0.23617358454914686       0.32481258685437370       0.33203664446858433     
          28    Born index
           1     i-y
           1     i-csi
  0.12730140845421656        3.7098572192440823E-002   3.5556274991155691E-002
          29    Born index
           1     i-y
           1     i-csi
   6.7235581385352197E-002   3.6220082731417476E-002   3.2265685603056753E-002
          30    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          31    Born index
           1     i-y
           1     i-csi
   1.0075132263940494        0.0000000000000000       0.69093917945355698     
          32    Born index
           1     i-y
           1     i-csi
   1.3067049676276559       0.11543737142779746       0.16175459702997172     
          33    Born index
           1     i-y
           1     i-csi
  0.54036055450906828       0.17420438702726884       0.16627389863233616     
          34    Born index
           1     i-y
           1     i-csi
